법규명,원문링크
감정평가 및 감정평가사에 관한 법률,https://www.law.go.kr/법령/감정평가및감정평가사에관한법률
건설기술 진흥법,https://www.law.go.kr/법령/건설기술진흥법
건설기술 진흥법 시행령,https://www.law.go.kr/법령/건설기술진흥법시행령
건설기술진흥법,https://www.law.go.kr/법령/건설기술진흥법
건설산업기본법,https://www.law.go.kr/법령/건설산업기본법
건축기본법,https://www.law.go.kr/법령/건축기본법
건축기본법,https://www.law.go.kr/법령/건축기본법
건축기본법,https://www.law.go.kr/법령/건축기본법
건축기본법 시행령,https://www.law.go.kr/법령/건축기본법시행령
건축기본법 시행령,https://www.law.go.kr/법령/건축기본법시행령
건축물관리법,https://www.law.go.kr/법령/건축물관리법
건축물관리법,https://www.law.go.kr/법령/건축물관리법
건축물관리법 시행규칙,https://www.law.go.kr/법령/건축물관리법시행규칙
건축물관리법 시행규칙,https://www.law.go.kr/법령/건축물관리법시행규칙
건축물관리법 시행령,https://www.law.go.kr/법령/건축물관리법시행령
건축물관리법 시행령,https://www.law.go.kr/법령/건축물관리법시행령
건축법,https://www.law.go.kr/법령/건축법
건축법,https://www.law.go.kr/법령/건축법
건축법,https://www.law.go.kr/법령/건축법
건축법 시행규칙,https://www.law.go.kr/법령/건축법시행규칙
건축법 시행규칙,https://www.law.go.kr/법령/건축법시행규칙
건축법 시행령,https://www.law.go.kr/법령/건축법시행령
건축법 시행령,https://www.law.go.kr/법령/건축법시행령
건축법 시행령,https://www.law.go.kr/법령/건축법시행령
건축사법,https://www.law.go.kr/법령/건축사법
건축사법,https://www.law.go.kr/법령/건축사법
경관법,https://www.law.go.kr/법령/경관법
경기도 건축 조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41000016012058&histNo=033&menuNm=main
경기도 건축기본조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41000016012004&histNo=007&menuNm=main
경기도 건축물 미술작품 설치 및 관리에 관한 조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41000007010016&histNo=002&menuNm=main
경기도 건축물 미술작품 설치 및 관리에 관한 조례 시행규칙,"https://www.law.go.kr/자치법규/경기도건축물미술작품설치및관리에관한조례시행규칙/(4116,20240821)"
경기도 건축물관리 조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41000016012065&histNo=001&menuNm=main
경기도 위원회 수당 및 여비 지급 조례,"https://www.law.go.kr/자치법규/경기도위원회수당및여비지급조례/(7667,20230718)"
경기도 지방보조금 관리 조례,"https://www.law.go.kr/자치법규/경기도지방보조금관리조례/(8494,20250718)"
고등교육법,https://www.law.go.kr/법령/고등교육법
고등교육법,https://www.law.go.kr/법령/고등교육법
공간정보의 구축 및 관리 등에 관한 법률,https://www.law.go.kr/법령/공간정보의구축및관리등에관한법률
공공기관의 운영에 관한 법률,https://www.law.go.kr/법령/공공기관의운영에관한법률
공공발주사업에 대한 건축사의 업무범위와 대가기준,"https://www.law.go.kr/행정규칙/공공발주사업에대한건축사의업무범위와대가기준/(2020-635,20200914)"
공공주택 특별법,https://www.law.go.kr/법령/공공주택특별법
공공주택 특별법,https://www.law.go.kr/법령/공공주택특별법
공동주택관리법,https://www.law.go.kr/법령/공동주택관리법
공유재산 및 물품 관리법,https://www.law.go.kr/법령/공유재산및물품관리법
공익사업을 위한 토지 등의 취득 및 보상에 관한 법률,https://www.law.go.kr/법령/공익사업을위한토지등의취득및보상에관한법률
관광진흥법,https://www.law.go.kr/법령/관광진흥법
관광진흥법,https://www.law.go.kr/법령/관광진흥법
국가기술자격법,https://www.law.go.kr/법령/국가기술자격법
국가유산기본법,https://www.law.go.kr/법령/국가유산기본법
국가유산기본법,https://www.law.go.kr/법령/국가유산기본법
국유재산법,https://www.law.go.kr/법령/국유재산법
국토안전관리원법,https://www.law.go.kr/법령/국토안전관리원법
국토의 계획 및 이용에 관한 법률,https://www.law.go.kr/법령/국토의계획및이용에관한법률
국토의 계획 및 이용에 관한 법률,https://www.law.go.kr/법령/국토의계획및이용에관한법률
국토의 계획 및 이용에 관한 법률,https://www.law.go.kr/법령/국토의계획및이용에관한법률
국토의 계획 및 이용에 관한 법률 시행규칙,https://www.law.go.kr/법령/국토의계획및이용에관한법률시행규칙
국토의 계획 및 이용에 관한 법률 시행규칙,https://www.law.go.kr/법령/국토의계획및이용에관한법률시행규칙
국토의 계획 및 이용에 관한 법률 시행령,https://www.law.go.kr/법령/국토의계획및이용에관한법률시행령
국토의 계획 및 이용에 관한 법률 시행령,https://www.law.go.kr/법령/국토의계획및이용에관한법률시행령
국토의 계획 및 이용에 관한 법률 시행령,https://www.law.go.kr/법령/국토의계획및이용에관한법률시행령
근현대문화유산의 보존 및 활용에 관한 법률,https://www.law.go.kr/법령/근현대문화유산의보존및활용에관한법률
기술사법,https://www.law.go.kr/법령/기술사법
녹색건축물 조성 지원법,https://www.law.go.kr/법령/녹색건축물조성지원법
녹색건축물 조성 지원법,https://www.law.go.kr/법령/녹색건축물조성지원법
농어촌정비법,https://www.law.go.kr/법령/농어촌정비법
농지법,https://www.law.go.kr/법령/농지법
농지법,https://www.law.go.kr/법령/농지법
농지법 시행령,https://www.law.go.kr/법령/농지법시행령
다중이용업소의 안전관리에 관한 특별법 시행령,https://www.law.go.kr/법령/다중이용업소의안전관리에관한특별법시행령
대기환경보전법,https://www.law.go.kr/법령/대기환경보전법
도로법,https://www.law.go.kr/법령/도로법
도시 및 주거환경정비법,https://www.law.go.kr/법령/도시및주거환경정비법
도시 및 주거환경정비법,https://www.law.go.kr/법령/도시및주거환경정비법
도시개발법,https://www.law.go.kr/법령/도시개발법
도시공원 및 녹지 등에 관한 법률,https://www.law.go.kr/법령/도시공원및녹지등에관한법률
도시교통정비 촉진법,https://www.law.go.kr/법령/도시교통정비촉진법
도시재생 활성화 및 지원에 관한 특별법,https://www.law.go.kr/법령/도시재생활성화및지원에관한특별법
문화예술진흥법,https://www.law.go.kr/법령/문화예술진흥법
문화예술진흥법,https://www.law.go.kr/법령/문화예술진흥법
문화예술진흥법,https://www.law.go.kr/법령/문화예술진흥법
문화예술진흥법 시행령,https://www.law.go.kr/법령/문화예술진흥법시행령
문화예술진흥법 시행령,https://www.law.go.kr/법령/문화예술진흥법시행령
문화유산의 보존 및 활용에 관한 법률,https://www.law.go.kr/법령/문화유산의보존및활용에관한법률
민간임대주택에 관한 특별법,https://www.law.go.kr/법령/민간임대주택에관한특별법
민법,https://www.law.go.kr/법령/민법
민원 처리에 관한 법률 시행령,https://www.law.go.kr/법령/민원처리에관한법률시행령
빈집 및 소규모주택 정비에 관한 특례법,https://www.law.go.kr/법령/빈집및소규모주택정비에관한특례법
사도법,https://www.law.go.kr/법령/사도법
산림자원의 조성 및 관리에 관한 법률,https://www.law.go.kr/법령/산림자원의조성및관리에관한법률
산업입지 및 개발에 관한 법률,https://www.law.go.kr/법령/산업입지및개발에관한법률
산업입지 및 개발에 관한 법률,https://www.law.go.kr/법령/산업입지및개발에관한법률
산업집적활성화 및 공장설립에 관한 법률,https://www.law.go.kr/법령/산업집적활성화및공장설립에관한법률
산업집적활성화 및 공장설립에 관한 법률,https://www.law.go.kr/법령/산업집적활성화및공장설립에관한법률
산지관리법,https://www.law.go.kr/법령/산지관리법
산지관리법,https://www.law.go.kr/법령/산지관리법
소방시설 설치 및 관리에 관한 법률,https://www.law.go.kr/법령/소방시설설치및관리에관한법률
수도권정비계획법,https://www.law.go.kr/법령/수도권정비계획법
수도법,https://www.law.go.kr/법령/수도법
수산자원관리법 시행령,https://www.law.go.kr/법령/수산자원관리법시행령
시설물의 안전 및 유지관리에 관한 특별법,https://www.law.go.kr/법령/시설물의안전및유지관리에관한특별법
실내공기질 관리법,https://www.law.go.kr/법령/실내공기질관리법
영유아보육법,https://www.law.go.kr/법령/영유아보육법
용인시 각종 위원회 설치 및 운영 조례,"https://www.law.go.kr/자치법규/용인시각종위원회설치및운영조례/(2571,20241206)"
용인시 건축 조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41490130226020&histNo=040&menuNm=main
용인시 건축 조례,"https://www.law.go.kr/자치법규/용인시건축조례/(2638,20250630)"
용인시 건축물관리 조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41490130226014&histNo=003&menuNm=main
용인시 도시계획 조례,www.elis.go.kr/allalr/selectAlrBdtOne?alrNo=41490109224034&histNo=053&menuNm=main
용인시 도시계획 조례,"https://www.law.go.kr/자치법규/용인시도시계획조례/(2714,20251231)"
자연공원법,https://www.law.go.kr/법령/자연공원법
자연공원법,https://www.law.go.kr/법령/자연공원법
자연유산의 보존 및 활용에 관한 법률,https://www.law.go.kr/법령/자연유산의보존및활용에관한법률
자연재해대책법,https://www.law.go.kr/법령/자연재해대책법
전자정부법,https://www.law.go.kr/법령/전자정부법
전통사찰의 보존 및 지원에 관한 법률,https://www.law.go.kr/법령/전통사찰의보존및지원에관한법률
주차장법,https://www.law.go.kr/법령/주차장법
주택법,https://www.law.go.kr/법령/주택법
주택법,https://www.law.go.kr/법령/주택법
지방공기업법,https://www.law.go.kr/법령/지방공기업법
집합건물의 소유 및 관리에 관한 법률,https://www.law.go.kr/법령/집합건물의소유및관리에관한법률
택지개발촉진법,https://www.law.go.kr/법령/택지개발촉진법
토지이용규제 기본법,https://www.law.go.kr/법령/토지이용규제기본법
하수도법,https://www.law.go.kr/법령/하수도법
하천법,https://www.law.go.kr/법령/하천법
한국토지주택공사법,https://www.law.go.kr/법령/한국토지주택공사법
한옥 등 건축자산의 진흥에 관한 법률,https://www.law.go.kr/법령/한옥등건축자산의진흥에관한법률
행정대집행법,https://www.law.go.kr/법령/행정대집행법
